Time_sec,MoCap_Elbow_Angle,Optimized_Angle,Optimized_Angle_Before,Filtered_Net_A
0.189500093460083,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19000005722045898,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19050002098083496,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19099998474121094,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19149994850158691,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.1919999122619629,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19250011444091797,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19300007820129395,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19350004196166992,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.1940000057220459,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19449996948242188,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19499993324279785,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19549989700317383,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.1960000991821289,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19650006294250488,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19700002670288086,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19749999046325684,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.1979999542236328,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.1984999179840088,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19899988174438477,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.19950008392333984,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20000004768371582,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.2005000114440918,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20099997520446777,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20149993896484375,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20199990272521973,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.2025001049041748,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20300006866455078,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20350003242492676,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20399999618530273,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.2044999599456787,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.2049999237060547,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20549988746643066,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20600008964538574,0.5653670219314829,-0.0022274814546108246,0.0,0.0
0.20650005340576172,0.5653723431184028,-0.0022274814546108246,0.0,0.0
0.2070000171661377,0.5653776643053225,-0.0022274814546108246,0.0,0.0
0.20749998092651367,0.5653829854922424,-0.0022274814546108246,0.0,0.0
0.20799994468688965,0.5653883066791622,-0.0022274814546108246,0.0,0.0
0.20849990844726562,0.565393627866082,-0.0022274814546108246,0.0,0.0
0.2090001106262207,0.5653989515905254,-0.0022274814546108246,0.0,0.0
0.20950007438659668,0.5654042727774453,-0.0022274814546108246,0.0,0.0
0.21000003814697266,0.5654095939643651,-0.0022274814546108246,0.0,0.0
0.21050000190734863,0.565414915151285,-0.0022274814546108246,0.0,0.0
0.2109999656677246,0.5654202363382048,-0.0022274814546108246,0.0,0.0
0.21149992942810059,0.5654262154281544,-0.0022274814546108246,0.0,0.0
0.21199989318847656,0.5654321948319891,-0.0022274814546108246,0.0,0.0
0.21250009536743164,0.5654381770872324,-0.0022274814546108246,0.0,0.0
0.21300005912780762,0.5654441564910672,-0.0022274814546108246,0.0,0.0
0.2135000228881836,0.5654501358949019,-0.0022274814546108246,0.0,0.0
0.21399998664855957,0.5654561152987366,-0.0022274814546108246,0.0,0.0
0.21449995040893555,0.5654620947025712,-0.0022274814546108246,0.0,0.0
0.21499991416931152,0.565468074106406,-0.0022274814546108246,0.0,0.0
0.2155001163482666,0.5654740563616493,-0.0022274814546108246,0.0,0.0
0.21600008010864258,0.565480035765484,-0.0022274814546108246,0.0,0.0
0.21650004386901855,0.5654844412375665,-0.0022274814546108246,0.0,0.0
0.21700000762939453,0.5654888467096489,-0.0022274814546108246,0.0,0.0
0.2174999713897705,0.5654932521817314,-0.0022274814546108246,0.0,0.0
0.21799993515014648,0.5654976576538139,-0.0022274814546108246,0.0,0.0
0.21849989891052246,0.5655020631258962,-0.0022274814546108246,0.0,0.0
0.21900010108947754,0.5655064706988238,-0.0022274814546108246,0.0,0.0
0.21950006484985352,0.5655108761709062,-0.0022274814546108246,0.0,0.0
0.2200000286102295,0.5655152816429887,-0.0022274814546108246,0.0,0.0
0.22049999237060547,0.5655196871150712,-0.0022274814546108246,0.0,0.0
0.22099995613098145,0.5655240925871536,-0.0022274814546108246,0.0,0.0
0.22149991989135742,0.5655322611569334,-0.0022274814546108246,0.0,0.0
0.2219998836517334,0.5655404315220843,-0.0022274814546108246,0.0,0.0
0.22250008583068848,0.5655486057834512,-0.0022274814546108246,0.0,0.0
0.22300004959106445,0.5655567761486021,-0.0022274814546108246,0.0,0.0
0.22350001335144043,0.565564946513753,-0.0022274814546108246,0.0,0.0
0.2239999771118164,0.5655731168789038,-0.0022274814546108246,0.0,0.0
0.22449994087219238,0.5655812872440547,-0.0022274814546108246,0.0,0.0
0.22499990463256836,0.5655894576092055,-0.0022274814546108246,0.0,0.0
0.22550010681152344,0.5655976318705724,-0.0022274814546108246,0.0,0.0
0.22600007057189941,0.5656058022357233,-0.0022274814546108246,0.0,0.0
0.2265000343322754,0.5656154755475652,-0.0022274814546108246,0.0,0.0
0.22699999809265137,0.5656251488594071,-0.0022274814546108246,0.0,0.0
0.22749996185302734,0.5656348221712489,-0.0022274814546108246,0.0,0.0
0.22799992561340332,0.5656444954830908,-0.0022274814546108246,0.0,0.0
0.2284998893737793,0.5656541687949327,-0.0022274814546108246,0.0,0.0
0.22900009155273438,0.5656638467197034,-0.0022274814546108246,0.0,0.0
0.22950005531311035,0.5656735200315453,-0.0022274814546108246,0.0,0.0
0.23000001907348633,0.5656831933433871,-0.0022274814546108246,0.0,0.0
0.2304999828338623,0.565692866655229,-0.0022274814546108246,0.0,0.0
0.23099994659423828,0.5657025399670709,-0.0022274814546108246,0.0,0.0
0.23149991035461426,0.5656947825513574,-0.0022274814546108246,0.0,0.0
0.23200011253356934,0.5656870131161993,-0.0022274814546108246,0.0,0.0
0.2325000762939453,0.5656792473842991,-0.0022274814546108246,0.0,0.0
0.2330000400543213,0.5656714816523989,-0.0022274814546108246,0.0,0.0
0.23350000381469727,0.5656637159204988,-0.0022274814546108246,0.0,0.0
0.23399996757507324,0.5656559501885986,-0.0022274814546108246,0.0,0.0
0.23449993133544922,0.5656481844566984,-0.0022274814546108246,0.0,0.0
0.2349998950958252,0.5656404187247982,-0.0022274814546108246,0.0,0.0
0.23550009727478027,0.5656326492896401,-0.0022274814546108246,0.0,0.0
0.23600006103515625,0.5656248835577399,-0.0022274814546108246,0.0,0.0
0.23650002479553223,0.5656138896008525,-0.0022274814546108246,0.0,0.0
0.2369999885559082,0.5656028956439652,-0.0022274814546108246,0.0,0.0
0.23749995231628418,0.5655919016870777,-0.0022274814546108246,0.0,0.0
0.23799991607666016,0.5655809077301903,-0.0022274814546108246,0.0,0.0
0.23850011825561523,0.5655699085305959,-0.0022274814546108246,0.0,0.0
0.2390000820159912,0.5655589145737084,-0.0022274814546108246,0.0,0.0
0.2395000457763672,0.565547920616821,-0.0022274814546108246,0.0,0.0
0.24000000953674316,0.5655369266599336,-0.0022274814546108246,0.0,0.0
0.24049997329711914,0.5655259327030463,-0.0022274814546108246,0.0,0.0
0.24099993705749512,0.5655149387461589,-0.0022274814546108246,0.0,0.0
0.2414999008178711,0.5655207505102146,-0.0022274814546108246,0.0,0.0
0.24200010299682617,0.5655265730675563,-0.0022274814546108246,0.0,0.0
0.24250006675720215,0.5655323928496085,-0.0022274814546108246,0.0,0.0
0.24300003051757812,0.5655382126316608,-0.0022274814546108246,0.0,0.0
0.2434999942779541,0.5655440324137131,-0.0022274814546108246,0.0,0.0
0.24399995803833008,0.5655498521957654,-0.0022274814546108246,0.0,0.0
0.24449992179870605,0.5655556719778176,-0.0022274814546108246,0.0,0.0
0.24499988555908203,0.5655614917598699,-0.0022274814546108246,0.0,0.0
0.2455000877380371,0.5655673143172116,-0.0022274814546108246,0.0,0.0
0.24600005149841309,0.5655731340992639,-0.0022274814546108246,0.0,0.0
0.24650001525878906,0.5655831685203818,-0.0022274814546108246,0.0,0.0
0.24699997901916504,0.5655932029414996,-0.0022274814546108246,0.0,0.0
0.24749994277954102,0.5656032373626175,-0.0022274814546108246,0.0,0.0
0.247999906539917,0.5656132717837353,-0.0022274814546108246,0.0,0.0
0.24850010871887207,0.5656233109899849,-0.0022274814546108246,0.0,0.0
0.24900007247924805,0.5656333454111028,-0.0022274814546108246,0.0,0.0
0.24950003623962402,0.5656433798322206,-0.0022274814546108246,0.0,0.0
0.25,0.5656534142533385,-0.0022274814546108246,0.0,0.0
0.250499963760376,0.5656634486744563,-0.0022274814546108246,0.0,0.0
0.25099992752075195,0.5656734830955742,-0.0022274814546108246,0.0,0.0
0.25149989128112793,0.5656903216175495,-0.0022274814546108246,0.0,0.0
0.252000093460083,0.5657071714171192,-0.0022274814546108246,0.0,0.0
0.252500057220459,0.5657240131853258,-0.0022274814546108246,0.0,0.0
0.25300002098083496,0.5657408549535325,-0.0022274814546108246,0.0,0.0
0.25349998474121094,0.5657576967217393,-0.0022274814546108246,0.0,0.0
0.2539999485015869,0.565774538489946,-0.0022274814546108246,0.0,0.0
0.2544999122619629,0.5657913802581527,-0.0022274814546108246,0.0,0.0
0.25500011444091797,0.5658082300577223,-0.0022274814546108246,0.0,0.0
0.25550007820129395,0.565825071825929,-0.0022274814546108246,0.0,0.0
0.2560000419616699,0.5658419135941357,-0.0022274814546108246,0.0,0.0
0.2565000057220459,0.5658204440179736,-0.0022274814546108246,0.0,0.0
0.2569999694824219,0.5657989744418116,-0.0022274814546108246,0.0,0.0
0.25749993324279785,0.5657775048656495,-0.0022274814546108246,0.0,0.0
0.25799989700317383,0.5657560352894874,-0.0022274814546108246,0.0,0.0
0.2585000991821289,0.5657345554750915,-0.0022274814546108246,0.0,0.0
0.2590000629425049,0.5657130858989294,-0.0022274814546108246,0.0,0.0
0.25950002670288086,0.5656916163227674,-0.0022274814546108246,0.0,0.0
0.25999999046325684,0.5656701467466053,-0.0022274814546108246,0.0,0.0
0.2604999542236328,0.5656486771704432,-0.0022274814546108246,0.0,0.0
0.2609999179840088,0.5656272075942811,-0.0022274814546108246,0.0,0.0
0.26149988174438477,0.565626836301414,-0.0022274814546108246,0.0,0.0
0.26200008392333984,0.5656264749022627,-0.0022274814546108246,0.0,0.0
0.2625000476837158,0.5656261136753703,-0.0022274814546108246,0.0,0.0
0.2630000114440918,0.565625752448478,-0.0022274814546108246,0.0,0.0
0.2634999752044678,0.5656253912215856,-0.0022274814546108246,0.0,0.0
0.26399993896484375,0.5656250299946932,-0.0022274814546108246,0.0,0.0
0.2644999027252197,0.5656246687678009,-0.0022274814546108246,0.0,0.0
0.2650001049041748,0.5656243073686497,-0.0022274814546108246,0.0,0.0
0.2655000686645508,0.5656239461417574,-0.0022274814546108246,0.0,0.0
0.26600003242492676,0.565623584914865,-0.0022274814546108246,0.0,0.0
0.26649999618530273,0.5656094778371193,-0.0022274814546108246,0.0,0.0
0.2669999599456787,0.5655953707593737,-0.0022274814546108246,0.0,0.0
0.2674999237060547,0.5655812636816282,-0.0022274814546108246,0.0,0.0
0.26799988746643066,0.5655671566038826,-0.0022274814546108246,0.0,0.0
0.26850008964538574,0.5655530427988704,-0.0022274814546108246,0.0,0.0
0.2690000534057617,0.5655389357211249,-0.0022274814546108246,0.0,0.0
0.2695000171661377,0.5655248286433793,-0.0022274814546108246,0.0,0.0
0.26999998092651367,0.5655107215656336,-0.0022274814546108246,0.0,0.0
0.27049994468688965,0.565496614487888,-0.0022274814546108246,0.0,0.0
0.2709999084472656,0.5654825074101424,-0.0022274814546108246,0.0,0.0
0.2715001106262207,0.5654841418398334,-0.0022274814546108246,0.0,0.0
0.2720000743865967,0.5654857829967908,-0.0022274814546108246,0.0,0.0
0.27250003814697266,0.5654874241537482,-0.0022274814546108246,0.0,0.0
0.27300000190734863,0.5654890653107056,-0.0022274814546108246,0.0,0.0
0.2734999656677246,0.565490706467663,-0.0022274814546108246,0.0,0.0
0.2739999294281006,0.5654923476246204,-0.0022274814546108246,0.0,0.0
0.27449989318847656,0.5654939887815779,-0.0022274814546108246,0.0,0.0
0.27500009536743164,0.5654956307211566,-0.0022274814546108246,0.0,0.0
0.2755000591278076,0.5654972718781139,-0.0022274814546108246,0.0,0.0
0.2760000228881836,0.5654989130350714,-0.0022274814546108246,0.0,0.0
0.27649998664855957,0.5654924085256451,-0.0022274814546108246,0.0,0.0
0.27699995040893555,0.5654859040162189,-0.0022274814546108246,0.0,0.0
0.2774999141693115,0.5654793995067926,-0.0022274814546108246,0.0,0.0
0.2780001163482666,0.5654728918955498,-0.0022274814546108246,0.0,0.0
0.2785000801086426,0.5654663873861235,-0.0022274814546108246,0.0,0.0
0.27900004386901855,0.5654598828766972,-0.0022274814546108246,0.0,0.0
0.27950000762939453,0.565453378367271,-0.0022274814546108246,0.0,0.0
0.2799999713897705,0.5654468738578448,-0.0022274814546108246,0.0,0.0
0.2804999351501465,0.5654403693484186,-0.0022274814546108246,0.0,0.0
0.28099989891052246,0.5654338648389923,-0.0022274814546108246,0.0,0.0
0.28150010108947754,0.5654245440062284,-0.0022274814546108246,0.0,0.0
0.2820000648498535,0.5654152262752813,-0.0022274814546108246,0.0,0.0
0.2825000286102295,0.565405908544334,-0.0022274814546108246,0.0,0.0
0.28299999237060547,0.5653965908133869,-0.0022274814546108246,0.0,0.0
0.28349995613098145,0.5653872730824396,-0.0022274814546108246,0.0,0.0
0.2839999198913574,0.5653779553514925,-0.0022274814546108246,0.0,0.0
0.2844998836517334,0.5653686376205452,-0.0022274814546108246,0.0,0.0
0.2850000858306885,0.5653593154462356,-0.0022274814546108246,0.0,0.0
0.28550004959106445,0.5653499977152885,-0.0022274814546108246,0.0,0.0
0.28600001335144043,0.5653406799843412,-0.0022274814546108246,0.0,0.0
0.2864999771118164,0.5653366722503156,-0.0022274814546108246,0.0,0.0
0.2869999408721924,0.5653326645162899,-0.0022274814546108246,0.0,0.0
0.28749990463256836,0.5653286567822643,-0.0022274814546108246,0.0,0.0
0.28800010681152344,0.5653246471370637,-0.0022274814546108246,0.0,0.0
0.2885000705718994,0.5653206394030381,-0.0022274814546108246,0.0,0.0
0.2890000343322754,0.5653166316690125,-0.0022274814546108246,0.0,0.0
0.28949999809265137,0.5653126239349868,-0.0022274814546108246,0.0,0.0
0.28999996185302734,0.5653086162009612,-0.0022274814546108246,0.0,0.0
0.2904999256134033,0.5653046084669355,-0.0022274814546108246,0.0,0.0
0.2909998893737793,0.5653006007329099,-0.0022274814546108246,0.0,0.0
0.2915000915527344,0.565303069823372,-0.0022274814546108246,0.0,0.0
0.29200005531311035,0.565305540825009,-0.0022274814546108246,0.0,0.0
0.29250001907348633,0.565308011826646,-0.0022274814546108246,0.0,0.0
0.2929999828338623,0.5653104828282831,-0.0022274814546108246,0.0,0.0
0.2934999465942383,0.5653129538299201,-0.0022274814546108246,0.0,0.0
0.29399991035461426,0.5653154248315572,-0.0022274814546108246,0.0,0.0
0.29450011253356934,0.565317897011545,-0.0022274814546108246,0.0,0.0
0.2950000762939453,0.5653203680131821,-0.0022274814546108246,0.0,0.0
0.2955000400543213,0.5653228390148191,-0.0022274814546108246,0.0,0.0
0.29600000381469727,0.5653253100164561,-0.0022274814546108246,0.0,0.0
0.29649996757507324,0.565323760391469,-0.0022274814546108246,0.0,0.0
0.2969999313354492,0.565322210766482,-0.0022274814546108246,0.0,0.0
0.2974998950958252,0.5653206611414949,-0.0022274814546108246,0.0,0.0
0.2980000972747803,0.5653191107775355,-0.0022274814546108246,0.0,0.0
0.29850006103515625,0.5653175611525485,-0.0022274814546108246,0.0,0.0
0.2990000247955322,0.5653160115275614,-0.0022274814546108246,0.0,0.0
0.2994999885559082,0.5653144619025743,-0.0022274814546108246,0.0,0.0
0.2999999523162842,0.5653129122775872,-0.0022274814546108246,0.0,0.0
0.30049991607666016,0.5653113626526002,-0.0022274814546108246,0.0,0.0
0.30100011825561523,0.5653098122886407,-0.0022274814546108246,0.0,0.0
0.3015000820159912,0.5652882951036154,-0.0022274814546108246,0.0,0.0
0.3020000457763672,0.5652667779185903,-0.0022274814546108246,0.0,0.0
0.30250000953674316,0.565245260733565,-0.0022274814546108246,0.0,0.0
0.30299997329711914,0.5652237435485397,-0.0022274814546108246,0.0,0.0
0.3034999370574951,0.5652022263635145,-0.0022274814546108246,0.0,0.0
0.3039999008178711,0.5651807091784892,-0.0022274814546108246,0.0,0.0
0.30450010299682617,0.5651591817325269,-0.0022274814546108246,0.0,0.0
0.30500006675720215,0.5651376645475016,-0.0022274814546108246,0.0,0.0
0.3055000305175781,0.5651161473624764,-0.0022274814546108246,0.0,0.0
0.3059999942779541,0.5650946301774511,-0.0022274814546108246,0.0,0.0
0.3064999580383301,0.5650759879923527,-0.0022274814546108246,0.0,0.0
0.30699992179870605,0.5650573458072544,-0.0022274814546108246,0.0,0.0
0.30749988555908203,0.565038703622156,-0.0022274814546108246,0.0,0.0
0.3080000877380371,0.5650200525471267,-0.0022274814546108246,0.0,0.0
0.3085000514984131,0.5650014103620284,-0.0022274814546108246,0.0,0.0
0.30900001525878906,0.56498276817693,-0.0022274814546108246,0.0,0.0
0.30949997901916504,0.5649641259918317,-0.0022274814546108246,0.0,0.0
0.309999942779541,0.5649454838067333,-0.0022274814546108246,0.0,0.0
0.310499906539917,0.564926841621635,-0.0022274814546108246,0.0,0.0
0.31100010871887207,0.5649081905466057,-0.0022274814546108246,0.0,0.0
0.31150007247924805,0.5649077633645627,-0.0022274814546108246,0.0,0.0
0.312000036239624,0.5649073361825198,-0.0022274814546108246,0.0,0.0
0.3125,0.5649069090004767,-0.0022274814546108246,0.0,0.0
0.312999963760376,0.5649064818184337,-0.0022274814546108246,0.0,0.0
0.31349992752075195,0.5649060546363908,-0.0022274814546108246,0.0,0.0
0.31399989128112793,0.5649056274543478,-0.0022274814546108246,0.0,0.0
0.314500093460083,0.5649052000685938,-0.0022274814546108246,0.0,0.0
0.315000057220459,0.5649047728865507,-0.0022274814546108246,0.0,0.0
0.31550002098083496,0.5649043457045078,-0.0022274814546108246,0.0,0.0
0.31599998474121094,0.5649039185224648,-0.0022274814546108246,0.0,0.0
0.3164999485015869,0.5649045563905116,-0.0022274814546108246,0.0,0.0
0.3169999122619629,0.5649051942585585,-0.0022274814546108246,0.0,0.0
0.31750011444091797,0.5649058324307865,-0.0022274814546108246,0.0,0.0
0.31800007820129395,0.5649064702988333,-0.0022274814546108246,0.0,0.0
0.3185000419616699,0.5649071081668802,-0.0022274814546108246,0.0,0.0
0.3190000057220459,0.5649077460349269,-0.0022274814546108246,0.0,0.0
0.3194999694824219,0.5649083839029737,-0.0022274814546108246,0.0,0.0
0.31999993324279785,0.5649090217710205,-0.0022274814546108246,0.0,0.0
0.32049989700317383,0.5649096596390674,-0.0022274814546108246,0.0,0.0
0.3210000991821289,0.5649102978112954,-0.0022274814546108246,0.0,0.0
0.3215000629425049,0.5648959308071915,-0.0022274814546108246,0.0,0.0
0.32200002670288086,0.5648815638030874,-0.0022274814546108246,0.0,0.0
0.32249999046325684,0.5648671967989835,-0.0022274814546108246,0.0,0.0
0.3229999542236328,0.5648528297948794,-0.0022274814546108246,0.0,0.0
0.3234999179840088,0.5648384627907754,-0.0022274814546108246,0.0,0.0
