t_qd,qd_rad,t_q,q_rad
3.0100000000000002,2.227375182264316,3.0100000000000002,1.342779981414398
3.015,2.230322934698692,3.015,1.346297158315658
3.02,2.2331115040034923,3.02,1.3494235377834447
3.025,2.235751169671135,3.025,1.352745315967968
3.0300000000000002,2.2382515620343337,3.0300000000000002,1.3560670941524915
3.035,2.2406194270665227,3.035,1.3601704672039616
3.04,2.2428613863423443,3.04,1.3636876441052217
3.045,2.2449864648606987,3.045,1.3677910171566916
3.0500000000000003,2.247000953307218,3.0500000000000003,1.3709173966244785
3.055,2.2489088729309303,3.055,1.374629972242475
3.06,2.2507166572044635,3.06,1.3787333452939452
3.065,2.2524307024715235,3.065,1.3814689273282585
3.0700000000000003,2.254055193676985,3.0700000000000003,1.3855723003797287
3.075,2.2555963726616675,3.075,1.3896756734311988
3.08,2.2570620587366794,3.08,1.3928020528989855
3.085,2.2584593372511743,3.085,1.3967100272337187
3.09,2.259792956507596,3.09,1.4000318054182421
3.095,2.2610656879833786,3.095,1.4029627861692924
3.1,2.262280407779444,3.1,1.4064799630705522
3.105,2.2634416083465356,3.105,1.4105833361220224
3.11,2.264555096202185,3.11,1.414491310456756
3.115,2.2656260282905683,3.115,1.4187900822249626
3.12,2.266658940809109,3.12,1.421525664259276
3.125,2.267656438098346,3.125,1.4258244360274828
3.13,2.2686208299652533,3.13,1.4301232077956894
3.1350000000000002,2.2695556289658603,3.1350000000000002,1.4338357834136866
3.14,2.270462606714384,3.14,1.4367667641647361
3.145,2.2713420821232093,3.145,1.4410655359329432
3.15,2.272196955888613,3.15,1.4455597064178862
3.1550000000000002,2.2730322296195107,3.1550000000000002,1.4494676807526197
3.16,2.273850860283944,3.16,1.45239866150367
3.165,2.274652941060085,3.165,1.4568928319886134
3.17,2.27543742160901,3.17,1.4602146101731368
3.1750000000000003,2.276204604579121,3.1750000000000003,1.4639271857911336
3.18,2.2769559050485833,3.18,1.467835160125867
3.185,2.2776924335501536,3.185,1.4713523370271269
3.19,2.278415002440004,3.19,1.4756511087953337
3.1950000000000003,2.2791242200819086,3.1950000000000003,1.478582089546384
3.2,2.279819631894091,3.2,1.4822946651643805
3.205,2.280499955168574,3.205,1.4856164433489039
3.21,2.2811642458301558,3.21,1.4889382215334273
3.215,2.2818118452703997,3.215,1.4922599997179506
3.22,2.2824431833635903,3.22,1.496167974052684
3.225,2.283058753984211,3.225,1.499294353520471
3.23,2.2836582153989093,3.23,1.5030069291384676
3.235,2.284242227792693,3.235,1.5065241060397276
3.24,2.284812268445943,3.24,1.5100412829409877
3.245,2.2853696386618156,3.245,1.513949257275721
3.25,2.2859154663500942,3.25,1.5168802380267712
3.255,2.286449955302671,3.255,1.5209836110782413
3.2600000000000002,2.2869725367775144,3.2600000000000002,1.5246961866962379
3.265,2.2874827999112797,3.265,1.527627167447288
3.27,2.287981246359674,3.27,1.5311443443485482
3.275,2.2884697977244817,3.275,1.5354431161167548
3.2800000000000002,2.2889500458065437,3.2800000000000002,1.5393510904514882
3.285,2.289421922375435,3.285,1.5424774699192747
3.29,2.2898847122146613,3.29,1.5463854442540081
3.295,2.290338528945039,3.295,1.5499026211552682
3.3000000000000003,2.29078416399797,3.3000000000000003,1.554201392923475
3.305,2.2912222698618643,3.305,1.557718569824735
3.31,2.291652778526005,3.31,1.5614311454427319
3.315,2.2920756328325194,3.315,1.5659253159276751
3.3200000000000003,2.2924914117495194,3.3200000000000003,1.569833290262409
3.325,2.2929000070126233,3.325,1.5733504671636689
3.33,2.293301331332103,3.33,1.577453840215139
3.335,2.2936964853104715,3.335,1.5827296055670288
3.34,2.2940869181774817,3.34,1.5872237760519723
3.345,2.294473222470388,3.345,1.5905455542364957
3.35,2.2948553165031016,3.35,1.5948443260047027
3.355,2.295233122423867,3.355,1.5989476990561724
3.36,2.2956060431190584,3.36,1.6022694772406958
3.365,2.295973063225312,3.365,1.605786654141956
3.37,2.296333814412473,3.37,1.609890027193426
3.375,2.2966884934089826,3.375,1.6134072040946863
3.38,2.297037293505409,3.38,1.6171197797126828
3.3850000000000002,2.2973803593411315,3.3850000000000002,1.6214185514808896
3.39,2.297717360912283,3.39,1.625326525815623
3.395,2.2980480467501305,3.395,1.63021149373404
3.4,2.2983730836414797,3.4,1.6339240693520367
3.4050000000000002,2.2986930375931536,3.4050000000000002,1.6370504488198232
3.41,2.2990075558626692,3.41,1.6403722270043464
3.415,2.2993159403359864,3.415,1.6440848026223436
3.42,2.2996180630987344,3.42,1.64721118209013
3.4250000000000003,2.299913872388892,3.4250000000000003,1.6505329602746535
3.43,2.3002033290071524,3.43,1.6558087256265437
3.435,2.3004872380277948,3.435,1.6601074973947505
3.44,2.3007663320483247,3.44,1.663429275579274
3.4450000000000003,2.3010408528404995,3.4450000000000003,1.6673372499140071
3.45,2.301311016228107,3.45,1.6708544268152674
3.455,2.3015770279669976,3.455,1.6753485973002107
3.46,2.301839108886529,3.46,1.6796473690684175
3.465,2.3020974804364736,3.465,1.6841415395533608
3.47,2.3023523447353624,3.47,1.688049513888094
3.475,2.302603891113166,3.475,1.692348285656301
3.48,2.3028522917718934,3.48,1.6956700638408244
3.485,2.303097701426458,3.485,1.6993826394588212
3.49,2.303340269581789,3.49,1.7032906137935544
3.495,2.3035797942524003,3.495,1.7070031894115512
3.5,2.3038157618460047,3.5,1.7111065624630215
3.505,2.304048439674773,3.505,1.715991530381438
3.5100000000000002,2.304278753500573,3.5100000000000002,1.7200949034329083
3.515,2.304506790999635,3.515,1.7236120803341684
3.52,2.304732274364841,3.52,1.728497048252585
3.525,2.304955319107892,3.525,1.7316234277203715
3.5300000000000002,2.305176025932349,3.5300000000000002,1.7365083956387886
3.535,2.305394782078364,3.535,1.7400255725400484
3.54,2.30561189086654,3.54,1.7439335468747819
3.545,2.305826949109074,3.545,1.7476461224927786
3.5500000000000003,2.306039297267781,3.5500000000000003,1.751554096827512
3.555,2.3062484096261726,3.555,1.7546804762952988
3.56,2.3064541414281097,3.56,1.7589792480635058
3.565,2.3066566603679153,3.565,1.7619102288145554
3.5700000000000003,2.3068558271205246,3.5700000000000003,1.7660136018660257
3.575,2.307051510925505,3.575,1.7691399813338122
3.58,2.3072441520790106,3.58,1.7742203479689658
3.585,2.307434122951931,3.585,1.778323721020436
3.59,2.3076214564513244,3.59,1.7832086889388525
3.595,2.3078061651533615,3.595,1.7861396696899028
3.6,2.307988234240718,3.6,1.790047644024636
3.605,2.3081678475278427,3.605,1.7943464157928428
3.61,2.3083451389921614,3.61,1.797863592694103
3.615,2.3085197532046062,3.615,1.801185370878626
3.62,2.3086911694732724,3.62,1.8052887439300964
3.625,2.308859180396338,3.625,1.8086105221146198
3.63,2.3090236245860667,3.63,1.8119323002991432
3.6350000000000002,2.3091843669862886,3.6350000000000002,1.8164264707840865
3.64,2.3093415220232996,3.64,1.8199436476853468
3.645,2.3094951773390515,3.645,1.8242424194535536
3.65,2.3096453998786606,3.65,1.8273687989213399
3.6550000000000002,2.309792249799968,3.6550000000000002,1.8320583681230203
3.66,2.309935945980455,3.66,1.835184747590807
3.665,2.310076513610557,3.665,1.838311127058594
3.67,2.31021347247666,3.67,1.8412421078096437
3.6750000000000003,2.310346441617721,3.6750000000000003,1.8449546834276405
3.68,2.31047546791103,3.68,1.8488626577623737
3.685,2.3106007841497025,3.685,1.8527706320971074
3.69,2.310722602825731,3.69,1.857069403865314
3.6950000000000003,2.3108411226879935,3.6950000000000003,1.8607819794833107
3.7,2.310956534466032,3.7,1.8639083589510974
3.705,2.3110690242699437,3.705,1.8670347384188843
3.71,2.311178626729605,3.71,1.8705519153201442
3.715,2.3112852309405834,3.715,1.8740690922214043
3.72,2.311388917082596,3.72,1.8787586614230845
3.725,2.3114899436454017,3.725,1.8830574331912913
3.73,2.311588682582961,3.73,1.8873562049594979
3.735,2.3116854664891244,3.735,1.8906779831440212
3.74,2.311780329380196,3.74,1.8938043626118082
3.745,2.311873168934656,3.745,1.897321539513068
3.75,2.3119640375687682,3.75,1.9020111087147482
3.755,2.3120531348602196,3.755,1.9049420894657982
3.7600000000000002,2.3121405228076575,3.7600000000000002,1.908068468933585
3.765,2.312226285249209,3.765,1.9113902471181083
3.77,2.312310515683954,3.77,1.9145166265858953
3.775,2.3123932890887726,3.775,1.9184246009206285
3.7800000000000002,2.312474798931059,3.7800000000000002,1.921746379105152
3.785,2.312554951845749,3.785,1.9250681572896753
3.79,2.3126335528765787,3.79,1.9281945367574618
3.795,2.3127107290577102,3.795,1.9317117136587219
3.8000000000000003,2.3127867213223743,3.8000000000000003,1.9354242892767186
3.805,2.3128615989558723,3.805,1.9383552700277689
3.81,2.312935302951954,3.81,1.942263244362502
3.815,2.3130079113488966,3.815,1.9457804212637622
3.8200000000000003,2.31307961474868,3.8200000000000003,1.9498837943152325
3.825,2.313150582195985,3.825,1.9534009712164924
3.83,2.313220963860073,3.83,1.9567227494010155
3.835,2.313290766915789,3.835,1.9604353250190127
3.84,2.3133598744338904,3.84,1.9645386980704826
3.845,2.3134282922896943,3.845,1.9682512736884794
3.85,2.3134960189429443,3.85,1.9713776531562661
3.855,2.3135629539452456,3.855,1.9748948300575262
3.86,2.3136291399739615,3.86,1.978412006958786
3.865,2.313694707757236,3.865,1.981342987709836
3.87,2.3137596368680082,3.87,1.984469367177623
3.875,2.3138239028629966,3.875,1.9893543350960396
3.88,2.313887692102844,3.88,1.9924807145638264
3.8850000000000002,2.3139511644979436,3.8850000000000002,1.9959978914650867
3.89,2.314014256306741,3.89,1.9989288722161365
3.895,2.3140767139388903,3.895,2.0022506504006596
3.9,2.3141383288458286,3.9,2.00576782730192
3.9050000000000002,2.3141990266992867,3.9050000000000002,2.00869880805297
3.91,2.314258839143077,3.91,2.01280218110444
3.915,2.3143178986080355,3.915,2.0157331618554903
3.92,2.314376213333084,3.92,2.0188595413232773
3.9250000000000003,2.314433696465944,3.9250000000000003,2.0219859207910633
3.93,2.314490301548172,3.93,2.0255030976923236
3.935,2.314546087147026,3.935,2.0286294771601106
3.94,2.3146010987348458,3.94,2.0319512553446337
3.9450000000000003,2.3146552820969593,3.9450000000000003,2.0356638309626307
3.95,2.3147086052047228,3.95,2.0383994129969443
3.955,2.3147611555844922,3.955,2.041916589898204
3.96,2.3148130952491965,3.96,2.0452383680827277
3.9650000000000003,2.314864464876488,3.9650000000000003,2.0483647475505142
3.97,2.3149153108825926,3.97,2.052663519318721
3.975,2.3149657534280985,3.975,2.056376094936718
3.98,2.315015876188564,3.98,2.059697873121241
3.985,2.3150656644978937,3.985,2.063215050022501
3.99,2.315115020717812,3.99,2.066732226923761
3.995,2.3151639420041383,3.995,2.0698586063915476
4.0,2.315212501851013,4.0,2.0735711820095446
4.005,2.315260745470654,4.005,2.077283757627541
4.01,2.315308632573813,4.01,2.0808009345288014
4.015,2.315356054177815,4.015,2.0843181114300617
4.0200000000000005,2.3154029071650823,4.0200000000000005,2.0878352883313216
4.025,2.3154491672950877,4.025,2.0919386613827915
4.03,2.3154949352540597,4.03,2.096432831867735
4.035,2.3155403481190615,4.035,2.1001454074857318
4.04,2.315585450738714,4.04,2.1034671856702554
4.045,2.315630200122374,4.045,2.108352153588672
4.05,2.3156745482761645,4.05,2.1114785330564585
4.055,2.31571838800269,4.055,2.1151911086744555
4.0600000000000005,2.315761564972334,4.0600000000000005,2.118317488142242
4.065,2.3158039510854436,4.065,2.1216392663267656
4.07,2.3158454899559278,4.07,2.1249610445112888
4.075,2.31588613329453,4.075,2.1282828226958124
4.08,2.3159258302467465,4.08,2.1317999995970722
4.085,2.315964588674718,4.085,2.1351217777815954
4.09,2.3160023771957667,4.09,2.138638954682856
4.095,2.316039248240133,4.095,2.1419607328673793
4.1,2.316078840773577,4.1,2.144891713618429
4.105,2.3161288883557454,4.105,2.148018093086216
4.11,2.316192553941144,4.11,2.152121466137686
4.115,2.316267752414419,4.115,2.156224839189156
4.12,2.31635363202991,4.12,2.1595466173736795
4.125,2.3164495117377872,4.125,2.1628683955582026
4.13,2.3165539015689265,4.13,2.1665809711761996
4.135,2.3166658204541664,4.135,2.169902749360723
4.14,2.316784248565276,4.14,2.1726383313950364
4.1450000000000005,2.3169079303088562,4.1450000000000005,2.176350907013033
4.15,2.317035833902543,4.15,2.1804542800645033
4.155,2.3171672436998882,4.155,2.1841668556825
4.16,2.31730151064124,4.16,2.188465627450707
4.165,2.3174376303382203,4.165,2.1917874056352304
4.17,2.3175743425894546,4.17,2.1949137851030165
4.175,2.317710524618085,4.175,2.198430962004277
4.18,2.317845187493148,4.18,2.2015573414720637
4.1850000000000005,2.3179775586215796,4.1850000000000005,2.205465315806797
4.19,2.3181070367439576,4.19,2.209177891424794
4.195,2.318232977153034,4.195,2.2123042708925804
4.2,2.3183547600297665,4.2,2.2156260490771036
4.205,2.318471972996105,4.205,2.219143225978364
4.21,2.318584357412641,4.21,2.222660402879624
4.215,2.31869169456957,4.215,2.226177579780884
4.22,2.3187938170273497,4.22,2.2304763515490906
4.225,2.3188906136819787,4.225,2.2339935284503505
4.23,2.3189819885343486,4.23,2.236924509201401
4.235,2.3190678704123457,4.235,2.2400508886691877
4.24,2.3191482509842576,4.24,2.2427864707035012
4.245,2.3192231751670005,4.245,2.246889843754971
4.25,2.319292774020795,4.25,2.2511886155231777
4.255,2.319357286817603,4.255,2.2552919885746476
4.26,2.3194169624799503,4.26,2.2590045641926446
4.265,2.3194720147152403,4.265,2.2640849308277984
4.2700000000000005,2.319522733555067,4.2700000000000005,2.2685791013127417
4.275,2.319569421172036,4.275,2.271705480780528
4.28,2.3196122895734153,4.28,2.275613455115262
4.285,2.3196514933921404,4.285,2.278935233299785
4.29,2.3196869020081894,4.29,2.282257011484308
4.295,2.3197183437115094,4.295,2.2857741883855685
4.3,2.31974611307316,4.3,2.2881189729864087
4.305,2.3197705654516807,4.305,2.291440751170932
4.3100000000000005,2.3197918505160806,4.3100000000000005,2.293785535771772
4.315,2.3198101497625245,4.315,2.296716516522822
4.32,2.3198257009083476,4.32,2.299647497273872
4.325,2.319838751388144,4.325,2.3017968831579756
4.33,2.3198495374334933,4.33,2.303750870325342
4.335,2.319858281197672,4.335,2.3057048574927084
4.34,2.319865198544409,4.34,2.307463445943339
4.345,2.3198704895008944,4.345,2.309026635677232
4.3500000000000005,2.3198743388831264,4.3500000000000005,2.310199027977652
4.355,2.3198769270596498,4.355,2.311371420278072
4.36,2.3198784306179023,4.36,2.312348413861755
4.365,2.319879021432401,4.365,2.313325407445439
4.37,2.3198788528113856,4.37,2.3137162048789124
4.375,2.3198780495665896,4.375,2.3143024010291224
4.38,2.3198767154278017,4.38,2.3143024010291224
4.385,2.319874955801061,4.385,2.3143024010291224
4.39,2.319872879233018,4.39,2.3143024010291224
4.3950000000000005,2.319870570811438,4.3950000000000005,2.313911603595649
4.4,2.319868097000353,4.4,2.3137162048789124
4.405,2.3198655207801493,4.405,2.3137162048789124
4.41,2.3198629036858365,4.41,2.3135208061621757
4.415,2.319860298283714,4.415,2.3131300087287023
4.42,2.3198577457861953,4.42,2.3129346100119657
4.425,2.319855280359023,4.425,2.312739211295229
4.43,2.319852927449926,4.43,2.312348413861755
4.4350000000000005,2.319850704032483,4.4350000000000005,2.312153015145019
4.44,2.319848619694264,4.44,2.312153015145019
4.445,2.3198466853741215,4.445,2.3117622177115456
4.45,2.3198449106954797,4.45,2.311566818994809
4.455,2.3198433001839973,4.455,2.311371420278072
4.46,2.31984185090723,4.46,2.3109806228445993
4.465,2.319840546714527,4.465,2.310785224127862
4.47,2.319839377473685,4.47,2.3105898254111255
4.4750000000000005,2.31983834831109,4.4750000000000005,2.3103944266943888
4.48,2.3198374957215036,4.48,2.310003629260916
4.485,2.3198369393920157,4.485,2.309808230544179
4.49,2.319836762799019,4.49,2.309417433110706
4.495,2.319836904983249,4.495,2.309222034393969
4.5,2.3198373172144975,4.5,2.3088312369604957
4.505,2.319838012696704,4.505,2.3084404395270224
4.51,2.3198389873442284,4.51,2.3082450408102857
4.515,2.319840215554217,4.515,2.3080496420935486
4.5200000000000005,2.3198416777959823,4.5200000000000005,2.307854243376812
4.525,2.3198433630153175,4.525,2.307463445943339
4.53,2.3198452381278813,4.53,2.3072680472266023
4.535,2.3198472665189556,4.535,2.3068772497931285
4.54,2.319849436859838,4.54,2.306681851076392
4.545,2.3198517469973043,4.545,2.3064864523596555
4.55,2.3198541763123646,4.55,2.306291053642919
4.555,2.319856688065502,4.555,2.306095654926182
4.5600000000000005,2.319859255525176,4.5600000000000005,2.3057048574927084
4.565,2.3198618599971943,4.565,2.3057048574927084
4.57,2.3198644821048546,4.57,2.3057048574927084
4.575,2.31986710600602,4.575,2.3053140600592354
4.58,2.3198697198249123,4.58,2.3051186613424988
4.585,2.319872311333015,4.585,2.304923262625762
4.59,2.3198748697062195,4.59,2.3045324651922887
4.595,2.3198773877646963,4.595,2.3043370664755525
4.6000000000000005,2.3198798576426807,4.6000000000000005,2.304141667758816
4.605,2.3198822671355317,4.605,2.303946269042079
4.61,2.319884612109704,4.61,2.303750870325342
4.615,2.3198869038040564,4.615,2.303750870325342
4.62,2.319889143147174,4.62,2.3033600728918686
4.625,2.3198913161596306,4.625,2.3031646741751324
4.63,2.319893419600493,4.63,2.3031646741751324
4.635,2.3198954624403387,4.635,2.3029692754583957
4.64,2.3198974484172887,4.64,2.302773876741659
4.6450000000000005,2.319899379112665,4.6450000000000005,2.302578478024922
4.65,2.3199012519469884,4.65,2.302578478024922
4.655,2.31990305776706,4.655,2.302383079308185
4.66,2.319904792789221,4.66,2.302187680591449
4.665,2.3199064585916975,4.665,2.302187680591449
4.67,2.319908054317237,4.67,2.3017968831579756
4.675,2.319909569338712,4.675,2.3017968831579756
4.68,2.3199109601962435,4.68,2.301601484441239
4.6850000000000005,2.319912045811647,4.6850000000000005,2.301601484441239
4.69,2.3199125225826376,4.69,2.301601484441239
4.695,2.3199120351008333,4.695,2.301406085724502
4.7,2.3199100080709325,4.7,2.301210687007765
4.705,2.3199059455996007,4.705,2.301015288291029
4.71,2.3198993025927006,4.71,2.300819889574292
4.715,2.319888721091,4.715,2.300429092140819
4.72,2.3198724042019014,4.72,2.3002336934240817
4.7250000000000005,2.3198489499299555,4.7250000000000005,2.300038294707345
4.73,2.3198171500954063,4.73,2.2998428959906088
4.735,2.3197756911483816,4.735,2.2994520985571354
4.74,2.319722418395196,4.74,2.299061301123662
4.745,2.3196544041769522,4.745,2.298865902406926
4.75,2.3195703281057267,4.75,2.298670503690189
4.755,2.319469393634032,4.755,2.2982797062567153
4.76,2.3193476608748744,4.76,2.297888908823242
4.765,2.3191990260395183,4.765,2.297498111389769
4.7700000000000005,2.319015541859446,4.7700000000000005,2.2973027126730323
4.775,2.3187893316145503,4.775,2.2969119152395585
4.78,2.318517539377104,4.78,2.2965211178060856
4.785,2.3181986053776367,4.785,2.296325719089349
4.79,2.3178292284420383,4.79,2.295934921655875
4.795,2.3174084054559527,4.795,2.2957395229391384
4.8,2.3169372062370672,4.8,2.2953487255056655
4.805,2.3164143048845434,4.805,2.295153326788929
4.8100000000000005,2.315836281809678,4.8100000000000005,2.2949579280721917
4.815,2.3152000783071824,4.815,2.2943717319219816
4.82,2.3145056767978587,4.82,2.2941763332052454
4.825,2.313755760592456,4.825,2.293785535771772
4.83,2.3129501931181835,4.83,2.2933947383382987
4.835,2.312086521354148,4.835,2.293199339621562
4.84,2.311163036005409,4.84,2.2928085421880886
4.845,2.3101786958355186,4.845,2.2924177447546152
4.8500000000000005,2.309135908092351,4.8500000000000005,2.2922223460378786
4.855,2.3080400685014397,4.855,2.2920269473211423
4.86,2.3068934065656896,4.86,2.2916361498876685
4.865,2.305695499454441,4.865,2.291245352454195
4.87,2.304449511926767,4.87,2.290854555020722
4.875,2.3031616332308533,4.875,2.2904637575872484
4.88,2.3018347969212702,4.88,2.289877561437039
4.885,2.30046927047487,4.885,2.289486764003565
4.89,2.299063265648517,4.89,2.2887051691366187
4.8950000000000005,2.2976134133073707,4.8950000000000005,2.2883143717031453
4.9,2.296120743325278,4.9,2.2879235742696715
4.905,2.2945925588391978,4.905,2.2875327768361986
4.91,2.2930357992350006,4.91,2.2871419794027252
4.915,2.2914516222461203,4.915,2.286751181969252
4.92,2.289844038327774,4.92,2.286360384535779
4.925,2.2882246287934325,4.925,2.286164985819042
4.93,2.286603528924542,4.93,2.2857741883855685
4.9350000000000005,2.2849844716054113,4.9350000000000005,2.2855787896688318
4.94,2.2833707569439823,4.94,2.2851879922353584
4.945,2.281767774976283,4.945,2.284797194801885
4.95,2.2801777078279692,4.95,2.2842109986516754
4.955,2.2786000630061176,4.955,2.2838202012182016
4.96,2.2770345719696095,4.96,2.2832340050679916
4.965,2.2754811621285094,4.965,2.2830386063512553
4.97,2.2739399422091777,4.97,2.282452410201045
4.9750000000000005,2.2724111728587864,4.9750000000000005,2.282061612767572
4.98,2.270897386376342,4.98,2.2816708153340985
4.985,2.269402949990535,4.985,2.281280017900625
4.99,2.2679293842956234,4.99,2.2804984230336784
4.995,2.2664757868048016,4.995,2.2799122268834684
5.0,2.265041303212977,5.0,2.278935233299785
5.005,2.263625034508857,5.005,2.277762840999365
5.01,2.2622259674974274,5.01,2.2767858474156815
5.015,2.2608450347415814,5.015,2.2758088538319985
5.0200000000000005,2.259486887702623,5.0200000000000005,2.2746364615315784
5.025,2.258152886098377,5.025,2.2730732717976845
5.03,2.2568372512579193,5.03,2.2715100820637915
5.035,2.2555344925483536,5.035,2.269946892329898
5.04,2.2542415273220904,5.04,2.2681883038792683
5.045,2.2529552056985094,5.045,2.2662343167119015
5.05,2.251672308468666,5.05,2.2644757282612713
5.055,2.250392079622339,5.055,2.262130943660431
5.0600000000000005,2.2491133356613116,5.0600000000000005,2.2595907603428547
5.065,2.247832150184091,5.065,2.2578321718922245
5.07,2.246547367134282,5.07,2.255682786008121
5.075,2.2452546611623716,5.075,2.2531426026905446
5.08,2.243947302141552,5.08,2.250993216806441
5.085,2.242624776635526,5.085,2.248648432205601
5.09,2.241289205056456,5.09,2.2466944450382345
5.095,2.239942215187464,5.095,2.2447404578708676
5.1000000000000005,2.2385851067795026,5.1000000000000005,2.2427864707035012
5.105,2.237219020472123,5.105,2.2408324835361344
5.11,2.2358418003223273,5.11,2.2390738950855043
5.115,2.234448205503981,5.115,2.237119907918138
5.12,2.233036575914263,5.12,2.235752116900981
5.125,2.231608605974724,5.125,2.2337981297336142
5.13,2.230165825967603,5.13,2.2318441425662474
5.135,2.228709654648298,5.135,2.230280952832354
5.14,2.2272381450429215,5.14,2.228326965664987
5.1450000000000005,2.225746553894487,5.1450000000000005,2.226763775931094
5.15,2.22423111787965,5.15,2.225005187480464
5.155,2.2226889889380934,5.155,2.223246599029834
5.16,2.221118129120284,5.16,2.2218788080126775
5.165,2.2195171563493044,5.165,2.2201202195620473
5.17,2.2178852471893302,5.17,2.2187524285448905
5.175,2.2162220427525154,5.175,2.216993840094261
5.18,2.21452755693449,5.18,2.2154306503603673
5.1850000000000005,2.212802105567087,5.1850000000000005,2.2142582580599472
5.19,2.211046230240979,5.19,2.213085865759527
5.195,2.209260650265636,5.195,2.2117180747423704
5.2,2.2074462429065322,5.2,2.2105456824419503
5.205,2.205604060145176,5.205,2.2095686888582673
5.21,2.2037386862839403,5.21,2.208396296557847
5.215,2.201861005277239,5.215,2.2074193029741638
5.22,2.1999770417772404,5.22,2.206051511957007
5.2250000000000005,2.198078626171778,5.2250000000000005,2.20468372093985
5.23,2.196159149817052,5.23,2.20351132863943
5.235,2.1942267662337587,5.235,2.202729733772484
5.24,2.1922919968149985,5.24,2.2017527401888004
5.245,2.19035415742896,5.245,2.200775746605117
5.25,2.1884065584220713,5.25,2.199603354304697
5.255,2.18644727274038,5.255,2.1986263607210135
5.26,2.184478298360765,5.26,2.197258569703857
5.265,2.1825016094360117,5.265,2.1958907786867
5.2700000000000005,2.1805191289931867,5.2700000000000005,2.1945229876695436
5.275,2.178532881784884,5.275,2.19295979793565
5.28,2.176548160611654,5.28,2.1917874056352304
5.285,2.17457293864803,5.285,2.189833418467863
5.29,2.1726110054122394,5.29,2.18827022873397
5.295,2.1706589552180233,5.295,2.1867070390000767
5.3,2.1687132843176977,5.3,2.1849484505494465
5.305,2.1667798530391655,5.305,2.183189862098817
5.3100000000000005,2.1648662668685237,5.3100000000000005,2.18123587493145
5.315,2.1629721138898175,5.315,2.17889109033061
5.32,2.1610930529904158,5.32,2.1767417044465067
5.325,2.1592279046765896,5.325,2.1749831159958766
5.33,2.1573781729378054,5.33,2.1724429326782997
5.335,2.1555406584088117,5.335,2.169902749360723
5.34,2.153708056700559,5.34,2.1665809711761996
5.345,2.1518730022350083,5.345,2.1638453891418865
5.3500000000000005,2.1500322345782283,5.3500000000000005,2.161109807107573
5.355,2.148186088104604,5.355,2.158569623789996
5.36,2.146329732632628,5.36,2.156224839189156
5.365,2.144453837045589,5.365,2.153293858438106
5.37,2.1425493405986313,5.37,2.150362877687056
5.375,2.140612440163119,5.375,2.148018093086216
5.38,2.138643986246077,5.38,2.145087112335166
5.385,2.1366389945484507,5.385,2.1421561315841156
5.39,2.134587437430626,5.39,2.139811346983276
5.3950000000000005,2.1324855831555367,5.3950000000000005,2.1368803662322255
5.4,2.130329492153082,5.4,2.1339493854811757
5.405,2.128103897113743,5.405,2.131409202163599
5.41,2.125801533280951,5.41,2.1292598162794953
5.415,2.123434040443652,5.415,2.1271104303953923
5.42,2.1210050851206517,5.42,2.124570247077816
5.425,2.1185055117935327,5.425,2.1222254624769756
5.43,2.115927314664444,5.43,2.119489880442662
5.4350000000000005,2.1132636526982727,5.4350000000000005,2.1175358932752952
5.44,2.1105085445741643,5.44,2.114995709957719
5.445,2.107657097617745,5.445,2.1126509253568786
5.45,2.104706186098144,5.45,2.1103061407560384
5.455,2.101646517631003,5.455,2.1081567548719353
5.46,2.098477908203289,5.46,2.106593565138042
5.465,2.09521536765214,5.465,2.104639577970675
5.47,2.0918654148480025,5.47,2.1030763882367816
5.4750000000000005,2.0884345905785318,5.4750000000000005,2.1015131985028885
5.48,2.0849365735266843,5.48,2.0997546100522584
5.485,2.0813766120283805,5.485,2.0979960216016282
5.49,2.0777529472932215,5.49,2.0958466357175247
5.495,2.074058174122037,5.495,2.0929156549664754
5.5,2.070287352251898,5.5,2.090961667799108
5.505,2.066451924334244,5.505,2.088226085764795
5.51,2.0625630144930156,5.51,2.085685902447218
5.515,2.0586176633666993,5.515,2.0827549216961683
5.5200000000000005,2.054614863197529,5.5200000000000005,2.079823940945118
5.525,2.050575210237503,5.525,2.077283757627541
5.53,2.046517283137539,5.53,2.0737665807262813
5.535,2.042444267601756,5.535,2.070444802541758
5.54,2.0383660077590084,5.54,2.067318423073971
5.545,2.0342914872640754,5.545,2.064387442322921
5.55,2.030228302535322,5.55,2.061456461571871
5.555,2.0261893555870083,5.555,2.057939284670611
5.5600000000000005,2.0221797723299786,5.5600000000000005,2.0542267090526143
5.565,2.018197617172088,5.565,2.050123336001144
5.57,2.0142410311685586,5.57,2.046019962949674
5.575,2.0103144932250316,5.575,2.0426981847651504
5.58,2.006427756002629,5.58,2.038790210430417
5.585,2.002582765919219,5.585,2.035859229679367
5.59,1.9987748575348172,5.59,2.0321466540613704
5.595,1.99499994298251,5.595,2.0274570848596905
5.6000000000000005,1.9912603591160392,5.6000000000000005,2.024135306675167
5.605,1.9875579826712553,5.605,2.0202273323404336
5.61,1.9838883337916093,5.61,2.0163193580057
5.615,1.9802532892594986,5.615,2.0126067823877034
5.62,1.9766543368971152,5.62,2.0092850042031802
5.625,1.973092460357515,5.625,2.0059632260186566
5.63,1.9695739419965899,5.63,2.0022506504006596
5.635,1.9660980212243715,5.635,1.9979518786324533
5.64,1.962663591435251,5.64,1.9946301004479299
